There are also shaders with computing stuff and the fastnoise lite library for shaders to use noises to generate stuff i can see with my human eyes



// Switch between using floats or doubles for input position
#define FNLfloat float
//#define FNLfloat double

// Noise Type
#define FNL_NOISE_OPENSIMPLEX2 0
#define FNL_NOISE_OPENSIMPLEX2S 1
#define FNL_NOISE_CELLULAR 2
#define FNL_NOISE_PERLIN 3
#define FNL_NOISE_VALUE_CUBIC 4
#define FNL_NOISE_VALUE 5
#define fnl_noise_type int

// Rotation types
#define FNL_ROTATION_NONE 0
#define FNL_ROTATION_IMPROVE_XY_PLANES 1
#define FNL_ROTATION_IMPROVE_XZ_PLANES 2
#define fnl_rotation_type_3d int

// Fractal types
#define FNL_FRACTAL_NONE 0
#define FNL_FRACTAL_FBM 1
#define FNL_FRACTAL_RIDGED 2
#define FNL_FRACTAL_PINGPONG 3
#define FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE 4
#define FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT 5
#define fnl_fractal_type int

#define FNL_CELLULAR_DISTANCE_EUCLIDEAN 0
#define FNL_CELLULAR_DISTANCE_EUCLIDEANSQ 1
#define FNL_CELLULAR_DISTANCE_MANHATTAN 2
#define FNL_CELLULAR_DISTANCE_HYBRID 3
#define fnl_cellular_distance_func int

#define FNL_CELLULAR_RETURN_TYPE_CELLVALUE 0
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE 1
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2 2
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2ADD 3
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2SUB 4
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2MUL 5
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2DIV 6
#define fnl_cellular_return_type int

#define FNL_DOMAIN_WARP_OPENSIMPLEX2 0
#define FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED 1
#define FNL_DOMAIN_WARP_BASICGRID 2
#define fnl_domain_warp_type int

// Structure containing entire noise system state.
// @note Must only be created using fnlCreateState(optional: seed). To ensure defaults are set.

struct fnl_state
{
    // Seed used for all noise types.
    // @remark Default: 1337
    int seed;

    // The frequency for all noise types.
    // @remark Default: 0.01
    float frequency;

    // The noise algorithm to be used by GetNoise(...).
    // @remark Default: FNL_NOISE_OPENSIMPLEX2
    fnl_noise_type noise_type;

    // Sets noise rotation type for 3D.
    // @remark Default: FNL_ROTATION_NONE
    fnl_rotation_type_3d rotation_type_3d;

    // The method used for combining octaves for all fractal noise types.
    // @remark Default: None
    // @remark FNL_FRACTAL_DOMAIN_WARP_... only effects fnlDomainWarp...
    fnl_fractal_type fractal_type;

    // The octave count for all fractal noise types.
    // @remark Default: 3
    int octaves;

    // The octave lacunarity for all fractal noise types.
    // @remark Default: 2.0
    float lacunarity;

    // The octave gain for all fractal noise types.
    // @remark Default: 0.5
    float gain;

    // The octave weighting for all none Domaain Warp fractal types.
    // @remark Default: 0.0
    // @remark 
    float weighted_strength;

    // The strength of the fractal ping pong effect.
    // @remark Default: 2.0
    float ping_pong_strength;

    // The distance function used in cellular noise calculations.
    // @remark Default: FNL_CELLULAR_DISTANCE_EUCLIDEANSQ
    fnl_cellular_distance_func cellular_distance_func;

    // The cellular return type from cellular noise calculations.
    // @remark Default: FNL_CELLULAR_RETURN_TYPE_DISTANCE
    fnl_cellular_return_type cellular_return_type;

    // The maximum distance a cellular point can move from it's grid position.
    // @remark Default: 1.0
    // @note Setting this higher than 1 will cause artifacts.
    float cellular_jitter_mod;

    // The warp algorithm when using fnlDomainWarp...
    // @remark Default: OpenSimplex2
    fnl_domain_warp_type domain_warp_type;

    // The maximum warp distance from original position when using fnlDomainWarp...
    // @remark Default: 1.0
    float domain_warp_amp;
};

// From here on, this is private implementation
// Constants
const float GRADIENTS_2D[] =
{
    0.130526192220052f, 0.99144486137381f, 0.38268343236509f, 0.923879532511287f, 0.608761429008721f, 0.793353340291235f, 0.793353340291235f, 0.608761429008721f,
	var timer_reset = int(time)
	var timer_reset2 = int(time2)
	var timer_new = time - timer_reset
	var timer_new2 = time2 - timer_reset2
	var information =  0.5 * timer_new
	var oscillation = abs(1 - (timer_new * 2))
	var oscillation2 = abs(1 - (timer_new2 * 2))
	var information2 = 0.5 * oscillation
	var information3 = 0.5 + information2#(0.5 - information2)
	var information4 = 2 + (2.0 * oscillation2)
	shader_material.set_shader_parameter("time", Time.get_ticks_msec() / 1000.0)
	shader_material.set_shader_parameter("offset_one", information2)
	shader_material.set_shader_parameter("offset_two", information3)
	shader_material.set_shader_parameter("offset_three", information4)
	shader_material.set_shader_parameter("time_int", time3)
	
	#camera matrix
	var camera_x = -camera.global_transform.basis.x
	var camera_y = camera.global_transform.basis.y
	var camera_z = -camera.global_transform.basis.z
	var camera_matrix  = Basis(camera_x, camera_y, camera_z).orthonormalized()
	
	var camera_pos = camera.global_transform.origin

	enhanced_look_at(self, camera_pos)
	
	var basis_1_x = (camera_matrix.x + position_basis.x) / 2
	var basis_1_y = (camera_matrix.y + position_basis.y) / 2
	var basis_1_z = (camera_matrix.z + position_basis.z) / 2
	var new_final_matrix = Basis(basis_1_x, basis_1_y, basis_1_z)
	
	shader_material.set_shader_parameter("rotation_matrix", new_final_matrix)

# Enhanced look-at function that adjusts the basis of the node considering all three axes
func enhanced_look_at(node: Node3D, target: Vector3) -> void:
	var origin: Vector3 = node.global_transform.origin
	var forward: Vector3 = (target - origin).normalized()

	# Just return if at the same position
	if origin == target:
		return

	# Calculate right and up vectors based on the camera's basis
	var camera_cam_x = camera.global_transform.basis.x
	var camera_cam_y = camera.global_transform.basis.y
	var right: Vector3 = -camera_cam_x
	var up: Vector3 = -camera_cam_y

	# If the forward vector is too close to the up vector, adjust the up vector to avoid gimbal lock
	if abs(forward.dot(up)) > 0.999:
		up = Vector3.UP if abs(forward.dot(Vector3.UP)) < 0.999 else Vector3.RIGHT

	# Recalculate right and up vectors
	right = up.cross(forward).normalized()
	up = forward.cross(right).normalized()

	# Create a new basis with the calculated vectors
	var new_basis = Basis(right, -up, -forward)
	position_basis = new_basis

func setup_star():

	var image = Image.create(1024, 1024, false, Image.FORMAT_RGBA8)
	image.fill(Color(1, 1, 1, 1))
	var star_texture = ImageTexture.create_from_image(image)
	self.texture = star_texture

	var shader = load("res://Shaders/CelestialBody.gdshader")
	if shader == null:
		print("Error: Could not load CelestialBody.gdshader file")
		return

	shader_material = ShaderMaterial.new()
	shader_material.shader = shader
	material_override = shader_material

	star_id = get_instance_id()

func set_parameters(seed_star: int, temperature: float, brightness: float):

	star_seed = seed_star
	star_temperature = temperature
	star_brightness = brightness

	var star_color = temperature_to_color(temperature)

	shader_material.set_shader_parameter("star_seed", float(seed_star))
	shader_material.set_shader_parameter("temperature_star", temperature)
	shader_material.set_shader_parameter("brightness", brightness)
	shader_material.set_shader_parameter("color", star_color)

	self.scale = Vector3.ONE * brightness
	pixel_size = brightness / 100

func temperature_to_color(temperature: float) -> Color:
	print("galaxy temp in function = ", temperature)
	
	# Define color ranges for different temperature brackets
	var colors = [
		Color(1.0, 0.0, 0.0),   # Red
		Color(1.0, 0.5, 0.0),   # Orange
		Color(1.0, 1.0, 0.0),   # Yellow
		Color(1.0, 1.0, 1.0),   # White
		Color(0.5, 1.0, 1.0),   # Light Blue
		Color(0.0, 0.0, 1.0),   # Blue
		Color(0.5, 0.0, 1.0)    # Purple
	]

	# Define the temperature range
	var min_temp = 2000.0
	var max_temp = 18000.0

	# Clamp temperature between min_temp and max_temp
	var clamped_temp = clamp(temperature, min_temp, max_temp)
	
	# Normalize temperature to 0-1 range
	var normalized_temp = (clamped_temp - min_temp) / (max_temp - min_temp)
	
	# Ensure normalized_temp is exactly 0.0 or 1.0 at the extremes
	if is_equal_approx(normalized_temp, 0.0):
		normalized_temp = 0.0
	elif is_equal_approx(normalized_temp, 1.0):
		normalized_temp = 1.0
	
	# Calculate color index
	var color_index = normalized_temp * (colors.size() - 1)
	
	var index1 = int(floor(color_index))
	var index2 = int(ceil(color_index))
	index2 = min(index2, colors.size() - 1)  # Ensure we don't go out of bounds
	
	var t = fmod(color_index, 1.0)
	
	# Interpolate between the two closest colors
	var final_color = colors[index1].lerp(colors[index2], t)
	
	# Apply gamma correction
	final_color.r = pow(final_color.r, 1.0 / 2.2)
	final_color.g = pow(final_color.g, 1.0 / 2.2)
	final_color.b = pow(final_color.b, 1.0 / 2.2)
	
	#print("final color maybe lol = ", final_color)
	return final_color

func get_star_id():

	return star_id

func get_star_seed():

	return star_seed

func get_star_temperature():

	return star_temperature

func get_star_brightness():

	return star_brightness


// CelestialBody.gdshader

shader_type spatial;
render_mode unshaded;

uniform float star_seed : hint_range(1, 10000);
uniform vec4 color1 : source_color = vec4(1.0, 1.0, 1.0, 1.0);  // White
uniform vec4 color2 : source_color = vec4(0.0, 0.0, 0.0, 1.0);  // Black
uniform vec3 color3 : source_color = vec3(1.0, 1.0, 1.0);
uniform vec3 color4 : source_color = vec3(0.0, 0.0, 0.0);
uniform vec3 color5 : source_color = vec3(1.0, 0.5, 0.0);
uniform float noise_scale = 99.0;
uniform float rotation_speed = 0.1;
uniform vec3 player_position;
uniform float time; // Added time variable
uniform vec4 blob_color : source_color = vec4(1.0, 0.5, 0.0, 1.0); // Orange for blobs
uniform float blob_size = 0.5;
varying vec3 vertex_position;
varying vec3 view_direction;
uniform mat3 rotation_matrix;
uniform float offset_one;
uniform float offset_two;
uniform float offset_three;
uniform vec4 flares_color : source_color = vec4(1.0, 1.0, 1.0, 1.0); 
uniform vec4 void_color : source_color = vec4(0.0, 0.0, 0.0, 0.0); 

uniform float flare_intensity = 1.0;
uniform float flare_scale = 1.0;

uniform float time_speed : hint_range(0.0, 1.0) = 0.05;
//uniform float time;
uniform float storm_width : hint_range(0.0, 0.5) = 0.3;
uniform float storm_dither_width : hint_range(0.0, 0.5) = 0.07;
//uniform float flare_scale = 1.0;
uniform float flare_seed: hint_range(1, 10);
uniform float circle_amount : hint_range(2.0, 30.0) = 5.0;
uniform float circle_scale : hint_range(0.0, 1.0) = 1.0;

uniform float flare_size = 50.0;
uniform int OCTAVES : hint_range(0, 20, 1) = 4;

uniform float blob_detail_scale = 2.0;
uniform float blob_detail_intensity = 0.3;
uniform float blob_detail_speed = 0.1;
uniform float time_int;

//uniform vec4 flares_color : source_color = vec4(1.0, 0.7, 0.3, 1.0); // Bright orange-yellow

uniform float temperature_star = 2100;
#include "res://ShaderInc/FastNoiseLite.gdshaderinc"

vec3 temperature_to_base_color(float temperature) {
    vec4 colors[7] = vec4[7](
        vec4(1.0, 0.0, 0.0, 1.0), // Red
        vec4(1.0, 0.5, 0.0, 1.0), // Orange
        vec4(1.0, 1.0, 0.0, 1.0), // Yellow
        vec4(1.0, 1.0, 1.0, 1.0), // White
        vec4(0.5, 1.0, 1.0, 1.0), // Light Blue
        vec4(0.0, 0.0, 1.0, 1.0), // Blue
        vec4(0.5, 0.0, 1.0, 1.0)  // Purple
    );
	
    // Clamp temperature between 2000K and 18000K
    float clamped_temp = clamp(temperature_star, 2000.0, 18000.0);
   
    // Normalize temperature to 0-1 range
    float normalized_temp = (clamped_temp - 2000.0) / 16000.0;

    float colorIndex = normalized_temp * float(colors.length() - 1);
    int index1 = int(floor(colorIndex));
    int index2 = int(ceil(colorIndex));
    index2 = min(index2, colors.length() - 1); // Ensure we don't go out of bounds
    
    float t = fract(colorIndex);
    
    vec4 finalColor = mix(colors[index1], colors[index2], t);
    
    // Apply gamma correction
    finalColor.rgb = pow(finalColor.rgb, vec3(1.0 / 2.2));
    return finalColor.rgb;
}

float animate_blobs2(float blob_noise) {
    float edge0 = offset_one - 0.3;
    float edge1 = offset_one + 0.1;
    float smooth_factor = smoothstep(edge1, edge0, blob_noise);
    return (blob_noise < offset_one) ? smooth_factor * 3.6 : 0.0;
}

float animate_blobs(float blob_noise) {
    float edge0 = offset_two - 1.0;
    float edge1 = offset_two + 0.5;
    float smooth_factor = smoothstep(edge0, edge1, blob_noise);
    return (blob_noise > offset_two) ? smooth_factor * 3.9 : 0.0;
}



float getDistanceFromCenter(vec3 point) {
	return length(point);
}


float mapFlareNoise(float noise, float distance) {
    if (distance < 0.7) {
        return 0.0; // No flare in core
    } else if (distance < 0.85) {
        // Map noise for inner flare
        return smoothstep(0.7, 0.85, distance) * noise;
    } else {
        // Map noise for outer flare
        return smoothstep(0.85, 1.0, distance) * noise;
    }
}


vec4 get_cloud_color(float noise, float detail, vec3 color_1, vec3 color_2) {
    float cloud_threshold = 0.2;
    float cloud_edge = 0.8;
    
    float combined_noise = noise + ((detail * 0.5 - 0.25) + offset_one );
    
    if (combined_noise < cloud_threshold) return vec4(0.0);
    
    float opacity = smoothstep(cloud_threshold, cloud_edge, combined_noise);
    vec3 cloud_color = mix(color_1, color_2, opacity);
    return vec4(cloud_color, opacity * 0.7);
}

void vertex() {
    MODELVIEW_MATRIX = VIEW_MATRIX * mat4(INV_VIEW_MATRIX[0], INV_VIEW_MATRIX[1], INV_VIEW_MATRIX[2], MODEL_MATRIX[3]);
}

void fragment() {
    // Create a 3D position from the 2D UV
    vec2 uv = UV * 2.0 - 1.0;
    float d = length(uv);
	
	    // Adjust scales for each layer
    float core_scale = 0.93; // Adjust this to change core size
    float blob_scale = 0.98; // Slightly larger than core
    //float flare_scale = 1.0; // Full size for flares
	
	    // Calculate separate distances for each layer
    float core_d = d / core_scale;
    float blob_d = d / blob_scale;
    float flare_d = d;
    vec3 p = vec3(uv, sqrt(max(0.0, 1.0 - d * d)));
    
    // Apply rotation
    p = rotation_matrix * p;
    
    // Setup FastNoiseLite
    fnl_state noise_state = fnlCreateState(int(star_seed));
    noise_state.noise_type = FNL_NOISE_OPENSIMPLEX2;
    noise_state.frequency = 0.01;
    noise_state.fractal_type = FNL_FRACTAL_FBM;
	noise_state.lacunarity = 4.f;
	noise_state.gain = .3f;
    noise_state.octaves = 4;
    
	fnl_state base_noise_state = fnlCreateState(int(star_seed));
	base_noise_state.noise_type = FNL_NOISE_OPENSIMPLEX2;
	base_noise_state.frequency = 0.01;
	base_noise_state.fractal_type = FNL_FRACTAL_FBM;
	base_noise_state.lacunarity = 4.f;
	base_noise_state.gain = .3f;
    base_noise_state.octaves = 4;

	fnl_state blob_noise_state = fnlCreateState(int(star_seed + 3.69));
	blob_noise_state.noise_type = FNL_NOISE_OPENSIMPLEX2;
	blob_noise_state.frequency = 0.02;
	blob_noise_state.fractal_type = FNL_NOISE_VALUE; //FNL_NOISE_VALUE;
	blob_noise_state.lacunarity = 3.f;
	blob_noise_state.gain = .3f;
    blob_noise_state.octaves = 3;
	
	fnl_state flares_noise_state = fnlCreateState(int(star_seed + 5.67));
	flares_noise_state.noise_type = FNL_NOISE_OPENSIMPLEX2;
	flares_noise_state.frequency = 0.03;
	flares_noise_state.fractal_type = FNL_NOISE_CELLULAR;
	flares_noise_state.lacunarity = 3.f;
	flares_noise_state.gain = .3f;
    flares_noise_state.octaves = 2;
	
    // Generate noise for base star appearance
    float n = fnlGetNoise3D(noise_state, p.x * noise_scale, p.y * noise_scale, p.z * noise_scale + (time * 2.2));
    //vec4 star_color = temperature_to_base_color(temperature_star);
    vec3 main_color = temperature_to_base_color(temperature_star);
    vec3 second_color = main_color * 0.3; // Slightly darker
    vec3 blobs_color = main_color * 1.3; // Slightly brighter

	vec3 flaren_colo = main_color * 1.36;
	vec4 flar_color = vec4(flaren_colo.x, flaren_colo.y, flaren_colo.z, 1.0);
	vec4 flarenern_coloroo = vec4((flares_color.x + flaren_colo.x ) * 0.5, (flares_color.y + flaren_colo.y ) * 0.5, (flares_color.z + flaren_colo.z ) * 0.5, flares_color.w);
	

    // Mix colors based on noise for base star
    vec4 base_color = vec4(mix(second_color, main_color, n * 0.5 + 0.5), 1.0);
    
    // Generate noise for blobs
    float blob_noise = fnlGetNoise3D(blob_noise_state, p.x * noise_scale * 1.5, p.y * noise_scale * 1.5, p.z * noise_scale * 1.5 + (time * 9.3));

	float blob_noise2 = fnlGetNoise3D(blob_noise_state, p.x * noise_scale * 1.5, p.y * noise_scale * 1.5, p.z * noise_scale * 1.5 + (time * 3.6));
    
    
	float distance = getDistanceFromCenter(p);
	vec3 point = p ;//* noise_scale * offset_three;
	float flares_noise = fnlGetNoise3D(flares_noise_state, point.x * noise_scale, point.y  * noise_scale, point.z  * noise_scale + (time * 3.3));
	float flares_noise2 = fnlGetNoise3D(flares_noise_state, point.x * noise_scale, point.y  * noise_scale, point.z  * noise_scale + (time * 6.3));
	
	float flareEffect = mapFlareNoise(flares_noise, distance);

	vec4 final_color = vec4(0.0, 0.0, 0.0, 0.0); // Fully transparent
	vec4 flare_layer = vec4(0.0);
	vec4 blob_layer = vec4(0.0);
	vec4 core_layer = vec4(0.0);
	vec4 flares_layer = vec4(0.0);


	// Core layer
	if (core_d <= 1.0) {
	    core_layer = base_color;
	    core_layer.a = smoothstep(1.0, 0.99, core_d);
	}
	final_color = mix(final_color, core_layer, core_layer.a);
	// Blob layer
	if (blob_d <= 1.0) {

		vec3 color_1 = main_color.rgb;
		vec3 color_2 = blobs_color.rgb;
		vec4 blobin_color = get_cloud_color(blob_noise, blob_noise2, color_1, color_2);

		//float blobs_opacity = smoothstep(blob_noise, blob_noise2, -0.2);
		blob_layer = mix(final_color, blobin_color * 3.2, blob_noise * blobin_color.a);
		blob_layer.a = smoothstep(1.0, 0.9, blob_d);
	}
	final_color = mix(final_color, blob_layer, blob_layer.a);
// Flare layer
	if (flare_d <= 1.0) {
		//flares_noise  flareEffect
		vec3 color_3 = main_color.rgb;
		vec3 color_4 = flaren_colo.rgb;
		vec4 flarin_color = get_cloud_color(flares_noise, flares_noise, color_3, color_4);
    //flares_layer = vec4(flar_color.rgb, flareEffect);
	//blob_layer = mix(final_color, blobin_color, blob_noise * blobin_color.a);
		flares_layer = mix(final_color, flarin_color, flares_noise * flarin_color.a);
		flare_layer = mix(final_color, flares_layer , flares_layer.a);
	//flare_layer = mix(final_color, flares_layer, flares_layer);
		flare_layer.a = smoothstep(1.0, 0.9, flare_d);
	}

	final_color = mix(final_color, flare_layer, flare_layer.a);

	// Apply final mask
	float mask = smoothstep(1.0, 0.99, d);
	ALBEDO = final_color.rgb;
	ALPHA = final_color.a * mask;
}


CelestialPlanet

#OrbitStabilizer a CelestialPlanet.gd

extends Node3D

var planet_sprite: Sprite3D

var star_position_basis: Basis# = Basis.IDENTITY
var planet_data_system

func _ready():
	planet_sprite = get_node("CelestialPlanetSprite")
	if not planet_sprite:
		print("Error: CelestialPlanetSprite not found!")

func _process(delta):
	global_transform.basis = star_position_basis
	
func set_planet_data(data: Dictionary):
	planet_data_system = data
	#print("we tried")
	#print("planet data, send to scene CelestialPlanet data = ", data)
	planet_sprite.set_parameters(data.seed, data.type, data.radius, data.orbit_radius, data.planet_tilt, data.planet_spin_speed, planet_data_system)
	#set_parameters()
	
func get_planet_data_records():
	return planet_data_system


# CelestialPlanetSprite.gd

extends Sprite3D

var shader_material: ShaderMaterial
var planet_id: int
var planet_seed: int
#var star_temperature: float
#var star_brightness: float
var material
var camera: Camera3D
var rotation_speed: float = 1.0  # Adjust as needed
var position_basis: Basis
var star_basis: Basis
var tilt_angle: float = 0.0
var star_vector: Vector3
var planet_data
var planet_type
var radius
var orbit_radius
var mass
var orbit_speed
var moons
var habitable
var water
var basic_resources
var rare_resources
var spin_speed
var planet_data_records

func _ready():
	setup_planet()
	camera = get_viewport().get_camera_3d()
	#rotation_degrees.x = tilt_angle


func _process(delta):
	
	var time = (Time.get_ticks_msec() / 1000.0) * 0.98
	var time2 = (Time.get_ticks_msec() / 10000.0) * 0.96
	var time3 = Time.get_ticks_msec()
	var timer_reset = int(time)
	var timer_reset2 = int(time2)
	var timer_new = time - timer_reset
	var timer_new2 = time2 - timer_reset2
	var information =  0.5 * timer_new
	var oscillation = abs(1 - (timer_new * 2))
	var oscillation2 = abs(1 - (timer_new2 * 2))
	var information2 = 0.5 * oscillation
	var information3 = 0.5 + information2
	var information4 = 2 + (2.0 * oscillation2)
	shader_material.set_shader_parameter("time", Time.get_ticks_msec() / 1000.0)
	shader_material.set_shader_parameter("offset_one", information2)
	shader_material.set_shader_parameter("offset_two", information3)
	shader_material.set_shader_parameter("offset_three", information4)
	shader_material.set_shader_parameter("time_int", time3)
	
	var camera_x = -camera.global_transform.basis.x
	var camera_y = camera.global_transform.basis.y
	var camera_z = -camera.global_transform.basis.z
	var camera_matrix  = Basis(camera_x, camera_y, camera_z).orthonormalized()
	
	var camera_pos = camera.global_transform.origin

	enhanced_look_at(self, camera_pos)
	
	var basis_1_x = (camera_matrix.x + position_basis.x) / 2
	var basis_1_y = (camera_matrix.y + position_basis.y) / 2
	var basis_1_z = (camera_matrix.z + position_basis.z) / 2
	var new_final_matrix = Basis(basis_1_x, basis_1_y, basis_1_z)

	var planet_rotation = global_transform.basis
	var planet_rotation_x = planet_rotation.x
	var planet_rotation_y = planet_rotation.y
	var planet_rotation_z = planet_rotation.z
	var rotation_planet = Basis(-planet_rotation_x, -planet_rotation_y, planet_rotation_z)
	
	var combined_basis = rotation_planet * position_basis

	#var spin_speed: float = 2.0
	self.rotate_y(spin_speed * delta) #
	
	shader_material.set_shader_parameter("rotation_matrix", combined_basis) # one for our camera combined_basis
	shader_material.set_shader_parameter("position_matrix", position_basis) # one for light direction position_basis
	#var position_basis2 = Basis(-position_basis.x, -position_basis.y, -position_basis.z)
	#shader_material.set_shader_parameter("position_matrix2", position_basis2) # one for light direction position_basis
	#var light_direction = calculate_light_direction()
	#var light_direction_x = light_direction.x
	#var light_direction_y = light_direction.y
	#var light_direction_z = light_direction.z
	#print(star_vector)
	enhanced_look_at_star(self, star_vector) # star_basis

	
	#var light_direction_matrix = Basis(light_direction, light_direction.cross(Vector3.UP).normalized(), light_direction.cross(Vector3.RIGHT).normalized())
	var star_basis_x = star_basis.x
	var star_basis_y = star_basis.y
	var star_basis_z = star_basis.z
	var rotation_star = Basis(-star_basis_x, -star_basis_y, -star_basis_z)
	
	#camera_matrix = camera orientation, so sprite looks good
	#position_basis = what enhanced look at spits out
	#rotation_planet = planet own rotation
	#star_basis = what lok at does when we put target as 0,0,0
	#new_final_matrix = camera + position /2
	#var combined_basis = rotation_planet * new_final_matrix
	#var planet_rot = rotation_planet * position_basis
	#var basis_2_x = (star_basis.x + rotation_planet.x) / 2
	#var basis_2_y = (star_basis.y + rotation_planet.y) / 2
	#var basis_2_z = (star_basis.z + rotation_planet.z) / 2
	#var new_final_matrix2 = Basis(basis_2_x, basis_2_y, basis_2_z)

	#var new_ld = star_basis * planet_rot
	#var newest_ld = new_final_matrix * new_ld
	shader_material.set_shader_parameter("direction_matrix", star_basis)
	#shader_material.set_shader_parameter("direction_matrix2", rotation_star)
	#shader_material.set_shader_parameter("planet_position", global_transform.origin)
	
#func calculate_light_direction():
#	var star_position = Vector3.ZERO
#	var planet_position = global_transform.origin
#	var light_direction = (star_position - planet_position).normalized()
#	
	# Try switching the components around
#	return Vector3(light_direction.z, light_direction.y, -light_direction.x)
	
# Enhanced look-at function that adjusts the basis of the node considering all three axes
func enhanced_look_at(node: Node3D, target: Vector3) -> void:
	var origin: Vector3 = node.global_transform.origin
	var forward: Vector3 = (target - origin).normalized()

	# Just return if at the same position
	if origin == target:
		return

	# Calculate right and up vectors based on the camera's basis
	var camera_cam_x = camera.global_transform.basis.x
	var camera_cam_y = camera.global_transform.basis.y
	var right: Vector3 = -camera_cam_x
	var up: Vector3 = -camera_cam_y

	# If the forward vector is too close to the up vector, adjust the up vector to avoid gimbal lock
	if abs(forward.dot(up)) > 0.999:
		up = Vector3.UP if abs(forward.dot(Vector3.UP)) < 0.999 else Vector3.RIGHT

	# Recalculate right and up vectors
	right = up.cross(forward).normalized()
	up = forward.cross(right).normalized()

	# Create a new basis with the calculated vectors
	var new_basis = Basis(right, -up, -forward)
	position_basis = new_basis

func enhanced_look_at_star(node: Node3D, target: Vector3) -> void:
	var origin: Vector3 = node.global_transform.origin
	var forward: Vector3 = (target - origin).normalized()

	# Just return if at the same position
	if origin == target:
		return

	# Calculate right and up vectors based on the camera's basis
	var camera_cam_x = camera.global_transform.basis.x
	var camera_cam_y = camera.global_transform.basis.y
	var right: Vector3 = -camera_cam_x
	var up: Vector3 = -camera_cam_y

	# If the forward vector is too close to the up vector, adjust the up vector to avoid gimbal lock
	if abs(forward.dot(up)) > 0.999:
		up = Vector3.UP if abs(forward.dot(Vector3.UP)) < 0.999 else Vector3.RIGHT

	# Recalculate right and up vectors
	right = up.cross(forward).normalized()
	up = forward.cross(right).normalized()

	# Create a new basis with the calculated vectors
	var new_basis = Basis(right, -up, -forward)
	star_basis = new_basis

func setup_planet():

	var image = Image.create(1024, 1024, false, Image.FORMAT_RGBA8)
	image.fill(Color(1, 1, 1, 1))
	var star_texture = ImageTexture.create_from_image(image)
	self.texture = star_texture

	var shader = load("res://Shaders/CelestialPlanet.gdshader")
	if shader == null:
		print("Error: Could not load CelestialBody.gdshader file")
		return

	shader_material = ShaderMaterial.new()
	shader_material.shader = shader
	material_override = shader_material

	planet_id = get_instance_id()

func set_parameters(seed_planet: int, planet_type: int, radius: float, orbit_radius: float, planet_tilt: float, planet_rotation: float, planet_data_system: Dictionary):
	#print("celestal planet sprite data, seed_planet = ", seed_planet," planet_type = ", planet_type," radius = ", radius, " orbit_radius = ",orbit_radius)
	#noise_scale, shininess, planet_type
	planet_data_records = planet_data_system
	planet_seed = seed_planet
	tilt_angle = planet_tilt
	rotation_degrees.x = tilt_angle
	spin_speed = planet_rotation
	var delta_Alpha = GlobalState.elapsed_time_seconds
	print("delta_Alpha = ", delta_Alpha)
	self.rotate_y(spin_speed * delta_Alpha)
	shader_material.set_shader_parameter("planet_seed", float(planet_seed))
	shader_material.set_shader_parameter("noise_scale", radius * 8)
	#shader_material.set_shader_parameter("shininess", how far it is from sun either divided or multipled by something, we need to check)
	shader_material.set_shader_parameter("planet_type", planet_type)

	#self.scale = Vector3.ONE * (radius / )
	pixel_size = radius / 1000

func temperature_to_color(temperature: float) -> Color:

	if temperature < 3500:
		return Color(1.0, 0.5, 0.0, 1.0)  # Red
	elif temperature < 5000:
		return Color(1.0, 0.8, 0.0, 1.0)  # Orange
	elif temperature < 6000:
		return Color(1.0, 1.0, 1.0, 1.0)  # White
	elif temperature < 10000:
		return Color(0.8, 0.8, 1.0, 1.0)  # Light Blue
	else:
		return Color(0.6, 0.6, 1.0, 1.0)  # Blue

func get_planet_id():

	return planet_id

func get_planet_seed():

	return planet_seed

func get_planet_type():

	return planet_type

func get_planet_data():

	return planet_data
	
func get_planet_data_records():
	return planet_data_records




// CelestialPlanet.gdshader

shader_type spatial;
render_mode unshaded;

uniform float planet_seed : hint_range(1, 10000);
uniform vec4 color1 : source_color = vec4(1.0, 1.0, 1.0, 1.0);  // White
uniform vec4 color2 : source_color = vec4(0.0, 0.0, 0.0, 1.0);  // Black
uniform float noise_scale = 96.0;

uniform float time; // Added time variable
uniform mat3 rotation_matrix; // our position
uniform float offset_one;
uniform float offset_two;
uniform float offset_three;

// rotation position matrixes
uniform mat3 direction_matrix; // light point
uniform mat3 position_matrix; // our position
uniform vec3 planet_position;

//star light and darkness stuff
uniform vec3 light_color = vec3(1.0, 1.0, 1.0); // Slightly yellow sunlight
uniform float ambient_strength = 0.005;
uniform float diffuse_strength = 0.9;
uniform float specular_strength = 1.0;
uniform float shininess = 4.0;

// Define your colors
